id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_team_user,acl_customer_team_manager_team_user,model_customer_team_manager_team,base.group_user,1,0,0,0
acl_team_sale_manager,acl_customer_team_manager_team_manager,model_customer_team_manager_team,sales_team.group_sale_manager,1,1,1,1
acl_team_customer_admin,acl_customer_team_manager_team_customer,model_customer_team_manager_team,customer_team_manager.group_customer_admin,1,1,1,1
acl_partner_customer_admin,acl_customer_team_manager_team_customer_admin,model_res_partner,customer_team_manager.group_customer_admin,1,1,1,0
acl_customer_role_system,acl_customer_team_manager_role_system,model_customer_team_manager_customer_role,base.group_system,1,0,0,0
acl_customer_role_portal,acl_customer_team_manager_role_portal,model_customer_team_manager_customer_role,base.group_portal,1,0,0,0
acl_customer_role_users,acl_customer_team_manager_role_users,model_customer_team_manager_customer_role,base.group_user,1,0,0,0
acl_customer_team_manager_ir_exports_admin_customer,acl_customer_team_manager_ir_exports_admin_customer,base.model_ir_exports,customer_team_manager.group_customer_admin,1,1,1,1
acl_customer_team_manager_ir_exports_line_admin_customer,acl_customer_team_manager_ir_exports_line_admin_customer,base.model_ir_exports_line,customer_team_manager.group_customer_admin,1,1,1,1
acl_customer_team_manager_base_import_mapping_admin_customer,acl_customer_team_manager_base_import_mapping_admin_customer,base_import.model_base_import_mapping,customer_team_manager.group_customer_admin,1,1,1,1
acl_customer_team_manager_ir_translation_admin_customer,acl_customer_team_manager_ir_translation_admin_customer,base.model_ir_translation,customer_team_manager.group_customer_admin,1,0,0,0
