"id","name","model_id:id","group_id:id","perm_read","perm_write","perm_create","perm_unlink"
"access_service_storable_config_base_group_user","access.service_storable_config.base_group_user","model_product_service_storable_config","base.group_user",1,0,0,0
"access_service_storable_config_stock_group_stock_manager","access.service_storable_config.stock.group_stock_manager","model_product_service_storable_config","stock.group_stock_manager",1,1,1,1
commown_devices.access_crm_lead_to_customer_wizard,access_crm_lead_to_customer_wizard,commown_devices.model_crm_lead_to_customer_wizard,base.group_user,1,1,1,1
commown_devices.access_project_task_to_customer_wizard,access_project_task_to_customer_wizard,commown_devices.model_project_task_to_customer_wizard,base.group_user,1,1,1,1
commown_devices.access_move_po_link_line,access_move_po_link_line,commown_devices.model_move_po_link_line,base.group_user,1,1,1,1
commown_devices.access_picking_po_link_wizard,access_picking_po_link_wizard,commown_devices.model_picking_po_link_wizard,base.group_user,1,1,1,1
commown_devices.access_po_invoice_link_line,access_po_invoice_link_line,commown_devices.model_po_invoice_link_line,base.group_user,1,1,1,1
commown_devices.access_po_invoice_link_wizard,access_po_invoice_link_wizard,commown_devices.model_po_invoice_link_wizard,base.group_user,1,1,1,1
commown_devices.access_move_line_validation_wizard,access_move_line_validation_wizard,commown_devices.model_move_line_validation_wizard,base.group_user,1,1,1,1
commown_devices.access_project_task_involved_device_picking_wizard,access_project_task_involved_device_picking_wizard,commown_devices.model_project_task_involved_device_picking_wizard,base.group_user,1,1,1,1
commown_devices.access_project_task_involved_nonserial_product_picking_wizard,access_project_task_involved_nonserial_product_picking_wizard,commown_devices.model_project_task_involved_nonserial_product_picking_wizard,base.group_user,1,1,1,1
commown_devices.access_project_task_outward_picking_wizard,access_project_task_outward_picking_wizard,commown_devices.model_project_task_outward_picking_wizard,base.group_user,1,1,1,1
commown_devices.access_project_task_inward_picking_wizard,access_project_task_inward_picking_wizard,commown_devices.model_project_task_inward_picking_wizard,base.group_user,1,1,1,1
commown_devices.access_project_task_contract_transfer_wizard,access_project_task_contract_transfer_wizard,commown_devices.model_project_task_contract_transfer_wizard,base.group_user,1,1,1,1
commown_devices.access_project_task_notracking_outward_picking_wizard,access_project_task_notracking_outward_picking_wizard,commown_devices.model_project_task_notracking_outward_picking_wizard,base.group_user,1,1,1,1
commown_devices.access_project_task_notracking_inward_picking_wizard,access_project_task_notracking_inward_picking_wizard,commown_devices.model_project_task_notracking_inward_picking_wizard,base.group_user,1,1,1,1
commown_devices.access_project_task_to_employee_wizard,access_project_task_to_employee_wizard,commown_devices.model_project_task_to_employee_wizard,base.group_user,1,1,1,1
