id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
acl_feature_user,acl_commown_netinstaller_feature_user,model_commown_netinstaller_feature,commown_netinstaller.group_netinstaller_user,1,0,0,0
acl_feature_value_user,acl_commown_netinstaller_feature_value_user,model_commown_netinstaller_feature_value,commown_netinstaller.group_netinstaller_user,1,0,0,0
acl_feature_manager,acl_commown_netinstaller_feature_manager,model_commown_netinstaller_feature,commown_netinstaller.group_netinstaller_feature_manager,1,1,1,1
acl_feature_value_manager,acl_commown_netinstaller_feature_value_manager,model_commown_netinstaller_feature_value,commown_netinstaller.group_netinstaller_feature_manager,1,1,1,1
acl_post_install_script_user,acl_commown_netinstaller_post_install_script_user,model_commown_netinstaller_post_install_script,commown_netinstaller.group_netinstaller_user,1,0,0,0
acl_post_install_script_manager,acl_commown_netinstaller_post_install_script_manager,model_commown_netinstaller_post_install_script,commown_netinstaller.group_netinstaller_customer_change_manager,1,1,1,1
acl_feature_value_contractual_change_user,acl_commown_netinstaller_feature_value_contractual_change,model_commown_netinstaller_feature_value_contractual_change,commown_netinstaller.group_netinstaller_user,1,0,0,0
acl_feature_value_contractual_change_manager,acl_commown_netinstaller_feature_value_contractual_change,model_commown_netinstaller_feature_value_contractual_change,commown_netinstaller.group_netinstaller_customer_change_manager,1,1,1,1
acl_contract_netinstaller_user,acl_commown_netinstaller_contract_netinstaller_user,contract.model_contract_contract,commown_netinstaller.group_netinstaller_user,1,0,0,0
acl_contract_template_line_netinstaller_user,acl_commown_netinstaller_contract_template_line_netinstaller_user,contract.model_contract_template_line,commown_netinstaller.group_netinstaller_user,1,0,0,0
acl_sale_order_line_netinstaller_user,acl_commown_netinstaller_sale_order_line_netinstaller_user,sale.model_sale_order_line,commown_netinstaller.group_netinstaller_user,1,0,0,0
acl_product_template_netinstaller_user,acl_commown_netinstaller_product_template_netinstaller_user,product.model_product_template,commown_netinstaller.group_netinstaller_user,1,0,0,0
acl_res_partner_netinstaller_user,acl_commown_netinstaller_res_partner_netinstaller_user,base.model_res_partner,commown_netinstaller.group_netinstaller_user,1,0,0,0
